Player_Id,high_school_id
1062,144
1063,9
1064,742
1065,9
1066,743
1067,744
1068,9
1069,5
1070,745
1071,637
1072,746
1073,67
1074,9
1075,700
1076,747
1077,748
1078,9
1079,749
1080,164
1081,750
1082,575
1083,751
1084,752
1085,89
1086,753
1087,754
1088,755
1089,756
1090,757
1091,328
1092,9
1093,758
1094,759
1095,760
1096,761
1097,762
1098,763
1099,749
1100,764
1101,765
1102,160
1103,499
1104,766
1105,767
1106,377
1107,81
1108,768
1109,769
1110,770
1111,771
1112,772
1113,773
1114,9
1115,774
1116,775
1117,137
1118,529
1119,776
1120,777
1121,778
1122,779
1123,466
1124,172
1125,780
1126,341
1127,781
1128,9
1129,9
1130,782
1131,783
1132,9
1133,784
1134,785
1135,786
1136,9
1137,306
1138,9
1139,787
1140,9
1141,788
1142,95
1143,9
1144,113
1145,789
1146,790
1147,107
1148,791
1149,9
1150,257
1151,792
1152,9
1153,793
1154,794
1155,795
1156,796
1157,797
1158,798
1159,469
1160,799
1161,800
1162,801
1163,802
1164,803
1165,212
1166,804
1167,123
1168,805
1169,806
1170,807
1171,808
1172,428
1173,809
1174,810
1175,9
1176,9
1177,811
1178,188
1179,812
1180,813
1181,68
1182,9
1183,814
1184,123
1185,815
1186,816
1187,144
1188,817
1189,818
1190,278
1191,150
1192,123
1193,819
1194,820
1195,821
1196,822
1197,823
1198,824
1199,825
1200,826
1201,9
1202,827
1203,328
1204,113
1205,304
1206,9
1207,44
1208,650
1209,828
1210,9
1211,829
1212,9
1213,360
1214,830
1215,9
1216,831
1217,9
1218,832
1219,833
1220,834
1221,835
1222,9
1223,836
1224,837
1225,9
1226,838
1227,48
1228,31
1229,839
1230,840
1231,420
1232,841
1233,842
1234,842
1235,286
1236,817
1237,428
1238,9
1239,589
1240,246
1241,843
1242,9
1243,339
1244,9
1245,844
1246,258
1247,845
1248,168
1249,9
1250,9
1251,846
1252,9
1253,847
1254,848
1255,60
1256,113
1257,849
1258,850
1259,851
1260,9
1261,852
1262,420
1263,785
1264,853
1265,166
1266,589
1267,458
1268,745
1269,854
1270,855
1271,293
1272,856
1273,1
1274,857
1275,299
1276,858
1277,68
1278,859
1279,860
1280,259
1281,861
1282,9
1283,227
1284,862
1285,863
1286,864
1287,730
1288,865
1289,866
1290,517
1291,867
1292,183
1293,868
1294,869
1295,9
1296,637
1297,301
1298,870
1299,871
1300,662
1301,730
1302,872
1304,873
1305,874
1306,875
1307,876
1308,877
1309,9
1310,650
1311,878
1312,879
1313,420
1314,880
1315,881
1316,882
1317,259
1318,883
1319,884
1320,885
1321,886
1322,887
1323,888
1324,889
1325,890
1326,891
1327,892
1328,252
1329,893
1330,894
1331,895
1332,896
1333,897
1334,898
1335,899
1336,38
1337,900
1338,870
1339,901
1340,902
1341,151
1342,173
1343,428
1344,903
1345,538
1346,904
1347,9
1348,905
1349,906
1350,907
1351,182
1352,701
1353,625
1354,908
1355,2
1356,909
1357,9
1358,910
1359,911
1360,912
1361,913
1362,914
1363,172
1364,915
1365,837
1366,67
1367,916
1368,199
1369,362
1370,231
1371,917
1372,918
1373,2
1374,919
1375,920
1376,117
1377,36
1378,921
1379,922
1380,742
1381,923
1382,194
1383,924
1384,925
1385,9
1386,926
1387,22
1388,9
1389,927
1390,928
1391,9
1392,929
1393,9
1394,930
1395,931
1396,38
1397,932
1398,9
1399,9
1400,9
1401,9
1402,933
1403,934
1404,9
1405,174
1406,199
1407,935
1408,936
1409,937
1410,812
1411,9
1412,938
1413,939
1414,9
1415,940
1416,941
1417,867
1418,942
1419,9
1420,863
1421,2
1423,68
1424,943
1425,944
1426,9
1427,945
1428,946
1429,113
1430,947
1431,948
1432,692
1433,949
1434,386
1435,9
1436,950
1437,951
1438,952
1439,953
1440,509
1441,954
1442,955
1443,956
1444,957
1445,958
1446,111
1447,959
1448,960
1449,961
1450,12
1451,962
1452,963
1453,964
1454,965
1455,966
1456,9
1457,870
1458,967
1459,575
1460,968
1461,829
1462,969
1463,970
1464,909
1465,144
1466,9
1467,9
1468,145
1469,971
1470,9
1471,972
1472,9
1473,246
1474,973
1475,357
1476,957
1477,974
1478,975
1479,976
1480,285
1481,148
1482,977
1483,978
1484,978
1485,979
1486,980
1487,981
1488,715
1489,982
1490,31
1491,983
1492,984
1493,985
1494,986
1495,824
1496,987
1497,988
1498,989
1499,990
1500,991
1501,992
1502,863
1503,9
1504,9
1505,9
1506,993
1507,994
1508,836
1509,995
1510,996
1511,377
1512,997
1513,211
1514,9
1515,998
1516,999
1517,583
1518,357
1519,940
1520,763
1521,1000
1522,1001
1523,144
1524,1002
1525,1003
1526,1004
1527,967
1528,1005
1529,9
1530,339
1531,1006
1532,9
1533,9
1534,1007
1535,1008
1536,9
1537,447
1538,1009
1539,1010
1540,1011
1541,255
1542,1012
1543,1013
1544,1014
1545,1015
1546,777
1547,9
1548,1016
1549,1017
1550,1018
1551,1019
1552,1020
1553,36
1554,1021
1555,1022
1556,1023
1557,1024
1558,1025
1559,1026
1560,1027
1561,1028
1562,169
1563,9
1564,1029
1565,1030
1566,1031
1567,1032
1568,957
1569,1033
1570,1034
1571,1035
1572,227
1573,1036
1574,1037
1575,1038
1576,1039
1577,1040
1578,1041
1579,1042
1580,728
1581,483
1582,144
1583,1043
1584,1044
1585,400
1586,166
1588,828
1589,9
1590,456
1591,1045
1592,741
1593,9
1594,9
1595,1046
1596,1047
1597,889
1598,94
1599,563
1600,1048
1601,1049
1602,1050
1603,9
1604,1051
1605,1052
1606,1053
1607,1054
1608,9
1609,1055
1610,9
1611,801
1612,9
1613,1056
1614,1057
1615,1058
1616,120
1617,1059
1618,231
1619,36
1620,1060
1621,373
1622,38
1623,1061
1624,1062
1625,1063
1626,1064
1627,1065
1628,172
1629,1066
1630,68
1631,1067
1632,464
1633,886
1634,967
1635,1068
1636,1069
1637,1070
1638,31
1639,1071
1640,9
1641,9
1642,1072
1643,1073
1644,9
1645,9
1646,237
1647,1074
1648,58
1649,1075
1650,1076
1651,1077
1652,753
1653,362
1654,1078
1655,783
1656,9
1657,9
1658,9
1659,1079
1660,9
1661,1080
1662,1081
1663,1082
1664,1083
1665,1084
1666,1084
1667,1085
1668,349
1669,193
1670,1086
1671,1087
1672,1088
1673,1089
1674,1090
1675,1091
1676,1089
1677,1092
1678,9
1679,318
1680,1093
1681,52
1682,728
1683,1094
1684,1095
1685,123
1686,1044
1687,433
1688,9
1689,1096
1690,1097
1691,713
1692,1098
1693,199
1694,1099
1695,9
1696,9
1697,1100
1698,1101
1699,1102
1700,995
1701,1103
1702,55
1703,1104
1704,9
1705,1105
1706,9
1707,1106
1708,9
1709,1107
1710,119
1711,9
1712,810
1713,1108
1714,1109
1715,1110
1716,1110
1717,9
1718,1111
1719,1112
1720,1113
1721,440
1722,76
1723,1114
1724,9
1725,1115
1726,1116
1727,1115
1728,1117
1729,552
1730,19
1731,9
1732,1118
1733,115
1734,1119
1735,23
1736,1120
1737,1121
1738,9
1739,1122
1740,1123
1741,1124
1742,1125
1743,1126
1744,1127
1745,167
1746,1125
1747,9
1748,1128
1749,1046
1750,1129
1751,862
1752,1130
1753,123
1754,570
1755,308
1756,1131
1757,1131
1758,144
1759,144
1760,68
1761,121
1762,1132
1763,1133
1764,1134
1765,1135
1766,1136
1767,1137
1768,535
1769,377
1770,1138
1771,1139
1772,1140
1773,860
1774,835
1775,341
1776,1141
1777,742
1778,947
1779,796
1780,1142
1781,1143
1782,9
1783,1144
1784,776
1785,1145
1786,1146
1787,1147
1788,1148
1789,1149
1790,1010
1791,168
1792,1150
1793,441
1794,916
1795,1151
1796,331
1797,115
1798,1152
1799,1153
1800,1154
1801,763
1802,231
1803,540
1804,294
1805,570
1806,991
1807,107
1808,1155
1809,138
1810,145
1811,1156
1812,96
1813,9
1814,1157
1815,1158
1816,180
1817,113
1818,1159
1819,1160
1820,646
1821,1161
1822,183
1823,9
1824,1162
1825,1161
1826,158
1827,9
1828,1163
1829,1164
1830,1165
1831,1166
1832,1167
1833,9
1834,1168
1835,1169
1836,9
1837,1170
1838,595
1839,1171
1840,1172
1841,9
1842,1173
1843,1174
1844,323
1845,1175
1846,1176
1847,106
1848,1177
1849,1178
1850,227
1851,183
1852,227
1853,264
1854,1179
1855,1180
1857,1181
1858,1116
1859,9
1860,67
1861,1182
1862,1183
1863,1184
1864,1185
1865,550
1866,1186
1867,1187
1868,1097
1869,9
1870,691
1871,1188
1872,1040
1873,1189
1874,199
1875,1050
1876,9
1877,1190
1878,1191
1879,1192
1880,1193
1881,1194
1882,1195
1883,676
1884,1196
1885,618
1886,1197
1887,1198
1888,776
1889,1199
1890,1177
1891,674
1892,1190
1893,1200
1894,559
1895,1201
1896,1177
1897,1202
1898,145
1899,1203
1900,917
1901,1084
1902,1204
1903,1205
1904,579
1905,1206
1906,1207
1907,1208
1908,1209
1909,1210
1910,9
1911,1211
1912,1212
1913,1213
1914,172
1915,1214
1916,1112
1917,1215
1918,1215
1919,1216
1920,9
1921,1217
1922,1218
1923,9
1924,1219
1925,1220
1926,1221
1927,1063
1928,713
1929,1222
1930,949
1931,1223
1932,1224
1933,1010
1934,1002
1935,710
1936,45
1937,889
1938,1225
1939,151
1940,303
1941,115
1942,1226
1943,777
1944,1227
1945,1228
1946,1229
1947,1230
1948,1231
1949,1232
1950,1228
1951,1233
1952,1234
1953,1235
1954,1236
1955,730
1956,1237
1957,1238
1958,45
1959,389
1960,1239
1961,1240
1962,9
1963,68
1964,9
1965,1241
1966,292
1967,1242
1968,1243
1969,909
1970,1244
1971,729
1972,1245
1973,1246
1974,1247
1975,38
1976,1248
1977,1248
1978,1249
1979,1060
1980,9
1981,961
1982,1250
1983,9
1984,1251
1985,9
1986,1252
1987,1253
1988,898
1989,1254
1990,210
1991,210
1992,1255
1993,1256
1994,1257
1995,1258
1996,1259
1997,1260
1998,1172
1999,111
2000,763
2001,31
2002,1261
2003,69
2004,1262
2005,570
2006,914
2007,1116
2008,1263
2009,1264
2010,837
2011,1265
2012,833
2013,9
2014,1266
2015,1267
2016,1268
2017,22
2018,1188
2019,111
2020,905
2021,563
2022,703
2023,1269
2024,566
2025,1270
2026,1271
2027,1272
2028,633
2029,227
2030,1273
2031,1274
2032,915
2033,68
2034,1275
2035,1276
2036,57
2037,358
2038,120
2039,28
2040,1277
2041,115
2042,520
2043,1116
2044,9
2045,9
2046,1278
2047,172
2048,293
2049,118
2050,1279
2051,1280
2052,1281
2053,16
2054,1282
2055,1283
2056,1284
2057,1285
2058,1286
2059,1287
2060,1288
2061,9
2062,9
2063,1289
2064,1290
2065,9
2066,1291
2067,529
2068,446
2069,716
2070,1116
2071,1292
2072,941
2073,9
2074,1293
2075,9
2076,1294
2077,71
2078,1295
2079,1296
2080,5
2081,738
2082,9
2083,1297
2084,1186
2085,1285
2086,117
2087,1033
2088,1183
2089,1298
2090,1299
2091,563
2092,1300
2093,1301
2094,1177
2095,9
2096,1302
2097,1303
2098,1304
2099,1305
2100,1306
2101,1033
2102,1307
2103,511
2104,1308
2105,1309
2106,1310
2107,570
2108,1311
2109,1312
2110,1313
2111,9
2112,9
2113,1314
2114,1093
2115,1315
2116,614
2117,1157
2118,427
2119,1316
2120,978
2121,1317
2122,1318
2123,1319
2124,193
2125,9
2126,1320
2127,1321
2128,1321
2129,1321
2130,1322
2131,632
2132,9
2133,292
2134,9
2135,108
2136,140
2137,9
2138,1323
2139,9
2140,960
2141,1324
2142,1325
2143,1326
2144,1327
2145,664
2146,9
2147,1328
2148,1329
2149,1330
2150,1331
2151,123
2152,1332
2153,36
2154,1333
2155,1334
2156,344
2157,633
2158,1335
2159,1336
2160,457
2161,1337
2162,1338
2163,1339
2164,1340
2165,1341
2166,1342
2167,997
2168,1343
2169,1053
2170,97
2171,1344
2172,1345
2173,141
2174,1346
2175,36
2176,879
2177,9
2178,1347
2179,1348
2180,695
2181,244
2182,520
2183,1349
2184,1350
2185,545
2186,227
2187,100
2188,1351
2189,1352
2190,1199
2191,9
2192,570
2193,1353
2194,123
2195,1188
2196,187
2197,9
2198,1354
2199,1355
2200,1356
2201,1357
2202,1358
2203,1319
2204,1359
2205,1360
2206,1361
2207,1362
2208,9
2209,847
2210,1363
2211,9
2212,348
2213,961
2214,621
2215,1364
2216,318
2217,511
2218,1365
2219,794
2220,9
2221,1366
2222,1238
2223,1367
2224,1368
2225,357
2226,1369
2227,95
2228,9
2229,1092
2230,1026
2231,612
2232,9
2233,1370
2234,221
2235,9
2236,1371
2238,1372
2239,9
2240,603
2241,1053
2242,9
2243,9
2244,9
2245,9
2246,1373
2247,1013
2248,942
2249,9
2250,1374
2251,466
2252,9
2253,9
2254,1375
2255,1376
2256,879
2257,730
2258,870
2259,1377
2260,1378
2261,1379
2262,111
2263,518
2264,797
2265,1380
2266,9
2268,123
2269,701
2270,1381
2271,753
2272,1382
2273,1383
2274,1384
2275,1385
2276,518
2277,1201
2278,446
2279,1386
2280,1387
2281,1388
2282,348
2283,723
2284,9
2285,323
2286,1389
2287,1390
2288,1391
2289,1392
2290,566
2291,1393
2292,1303
2293,1394
2294,1395
2295,1396
2296,1397
2297,827
2298,961
2299,801
2300,1398
2301,1399
2302,199
2303,231
2304,1100
2305,1400
2306,9
2307,1401
2308,1402
2309,1403
2310,9
2311,9
2312,1404
2313,1388
2314,1405
2315,1406
2316,161
2317,1225
2318,1407
2319,1408
2320,1409
2321,1410
2322,375
2323,1411
2324,118
2325,1412
2326,1413
2327,1414
2328,9
2329,9
2330,1415
2331,1416
2332,9
2333,526
2334,1417
2335,1418
2336,1419
2337,166
2338,1420
2339,487
2340,1421
2341,1422
2342,1423
2343,9
2344,1424
2345,1425
2346,1426
2347,1427
2348,1428
2349,1429
2350,1430
2351,63
2352,1074
2353,1431
2354,559
2355,1432
2356,1433
2357,1434
2358,9
2359,1435
2360,1436
2361,1437
2362,9
2363,9
2364,389
2365,1438
2366,1147
2367,1439
2368,1440
2369,18
2370,1441
2371,1442
2372,1443
2373,9
2374,387
2375,406
2376,1444
2377,1380
2378,1445
2379,1446
2380,1447
2381,1448
2382,82
2383,1449
2384,324
2385,9
2386,36
2387,1450
2388,1451
2389,1452
2390,1453
2391,559
2392,1454
2393,1022
2394,1455
2395,31
2396,279
2397,1456
2398,1455
2399,9
2400,1457
2401,957
2402,123
2403,9
2404,793
2405,473
2406,1458
2407,1459
2408,123
2409,1460
2410,1461
2411,1462
2412,1463
2413,1464
2414,1465
2415,9
2416,1466
2417,1467
2418,332
2419,967
2420,1365
2421,1468
2422,965
2423,447
2424,1469
2425,285
2426,264
2427,300
2428,1470
2429,345
2430,1471
2431,1105
2432,9
2433,1472
2434,362
2435,1473
2436,1474
2437,1475
2438,1476
2439,1238
2440,1477
2441,279
2442,1478
2443,1479
2444,1480
2445,1481
2446,9
2447,9
2448,718
2449,1482
2450,868
2451,1092
2452,1010
2453,772
2454,252
2455,1483
2456,1484
2457,1483
2458,1485
2459,1301
2460,604
2461,9
2462,1486
2463,1487
2464,247
2465,1488
2466,5
2467,1489
2468,738
2469,610
2470,1490
2471,939
2472,1140
2473,286
2474,1491
2475,1492
2476,1493
2477,1494
2478,1495
2479,1496
2480,9
2481,936
2482,1497
2483,246
2484,1498
2485,144
2486,9
2487,1499
2488,1500
2489,1501
2490,1116
2491,68
2492,1483
2493,68
2494,885
2495,1502
2496,1092
2497,252
2498,292
2499,1503
2500,1504
2501,9
2502,82
2503,1411
2504,1505
2505,1506
2506,411
2507,120
2508,1507
2509,1507
2510,1508
2511,563
2512,1509
2513,9
2514,1510
2515,909
2516,1511
2517,1512
2518,344
2519,807
2520,1513
2521,357
2522,897
2523,1514
2524,9
2525,9
2526,1515
2527,1515
2528,264
2529,227
2530,1489
2531,1226
2532,9
2533,94
2534,177
2535,1516
2536,9
2538,1517
2539,1518
2540,319
2541,1519
2542,9
2543,9
2544,9
2545,1520
2546,115
2547,949
2548,9
2549,9
2550,135
2551,203
2552,9
2553,9
2554,9
2555,1135
2556,807
2557,446
2558,9
2559,58
2560,9
2561,227
2562,780
2563,199
2564,1145
2565,339
2566,1521
2567,566
2568,1522
2569,1523
2570,173
2571,917
2572,9
2573,976
2574,1524
2575,9
2576,1464
2577,250
2578,50
2579,1525
2580,1526
2581,1527
2582,301
2583,480
2584,144
2585,199
2586,1528
2587,9
2588,26
2589,446
2590,1529
2591,1530
2592,1531
2593,1532
2594,1533
2595,1534
2596,180
2597,1535
2598,1536
2599,1537
2600,9
2601,1538
2602,9
2603,1539
2604,730
2605,1430
2606,354
2607,9
2608,1540
2609,22
2610,1344
2611,1541
2612,173
2613,1542
2614,1543
2615,1543
2616,1544
2617,1545
2618,1546
2619,1407
2620,1547
2621,1548
2622,1549
2623,1550
2624,1551
2625,9
2626,1552
2627,9
2628,1553
2629,123
2630,1554
2631,1555
2632,120
2633,120
2634,1556
2635,1557
2636,1116
2637,1323
2638,1558
2639,1559
2640,1560
2641,1561
2642,1005
2643,387
2644,9
2645,1562
2646,93
2647,975
2648,738
2649,300
2650,1563
2651,9
2652,1564
2653,1565
2654,904
2655,354
2656,1566
2657,354
2658,1567
2659,483
2660,786
2661,1568
2662,1569
2663,9
2664,1570
2665,508
2666,416
2667,1571
2668,148
2669,1226
2670,9
2671,1572
2672,777
2673,1249
2674,9
2675,1573
2676,1574
2677,9
2678,1575
2679,1576
2680,9
2681,1577
2682,1578
2683,9
2684,1579
2685,9
2686,1580
2687,0
2688,9
2689,1581
2690,123
2691,1582
2692,1583
2693,1584
2694,1585
2695,45
2696,115
2697,138
2698,9
2699,1586
2700,9
2701,1587
2702,1588
2703,622
2704,9
2705,1589
2706,875
2707,1249
2708,123
2709,509
2710,753
2711,1590
2712,9
2713,9
2714,278
2715,1591
2716,1592
2717,1593
2718,1594
2719,9
2720,1113
2721,9
2722,1595
2723,9
2724,9
2726,1596
2727,1597
2728,360
2729,1179
2730,1598
2731,1005
2732,1599
2733,1073
2734,9
2735,120
2736,1600
2737,1601
2738,1117
2739,1602
2740,214
2741,13
2742,1603
2743,68
2744,1604
2745,566
2746,76
2747,192
2748,879
2749,9
2750,1605
2751,88
2752,1606
2753,464
2754,464
2755,1607
2756,375
2757,1608
2758,681
2759,1609
2760,1610
2761,690
2762,1611
2763,1040
2764,1612
2765,326
2766,1613
2767,9
2768,227
2769,421
2770,9
2771,6
2772,1614
2773,89
2774,713
2775,563
2776,199
2777,338
2778,9
2779,1615
2780,1616
2781,936
2782,1617
2783,76
2784,1618
2785,9
2786,167
2787,1619
2788,1620
2789,138
2790,1621
2791,1622
2792,68
2793,563
2794,328
2795,894
2796,827
2797,212
2798,303
2799,115
2800,1623
2801,1368
2802,420
2803,9
2804,232
2805,9
2806,975
2807,293
2808,1624
2809,438
2810,168
2811,377
2812,169
2813,955
2814,748
2815,1625
2816,468
2817,386
2818,1626
2819,1627
2820,115
2821,1376
2822,9
2823,182
2824,1628
2825,1305
2826,1629
2827,1630
2828,1631
2829,9
2830,22
2831,452
2832,1239
2833,1632
2834,1633
2835,1005
2836,1634
2837,1635
2838,9
2839,344
2840,9
2841,1636
2842,1637
2843,1638
2844,1639
2845,1640
2846,1641
2847,976
2848,1642
2849,1643
2850,168
2851,1644
2852,1084
2853,1645
2854,1646
2855,264
