Player_Id,college_id
1063,197
1064,124
1065,9
1066,72
1067,198
1068,9
1069,70
1070,81
1071,31
1072,24
1073,38
1074,16
1075,2
1076,28
1077,77
1078,121
1079,105
1080,0
1081,57
1082,59
1083,131
1084,4
1085,66
1086,72
1087,199
1088,3
1089,36
1090,72
1091,123
1092,71
1093,128
1094,140
1095,89
1096,106
1097,189
1098,20
1099,54
1100,39
1101,105
1102,42
1103,4
1104,74
1105,20
1106,1
1107,34
1108,178
1109,39
1110,38
1111,38
1112,72
1113,80
1114,9
1115,70
1116,0
1117,9
1118,0
1119,103
1120,4
1121,200
1122,35
1123,36
1124,122
1125,83
1126,2
1127,3
1128,9
1129,62
1130,100
1131,36
1132,0
1133,128
1134,20
1135,64
1136,201
1137,49
1138,9
1139,64
1140,62
1141,6
1142,81
1143,112
1144,64
1145,128
1146,89
1147,39
1148,105
1149,9
1150,81
1151,24
1152,62
1153,140
1154,19
1155,73
1156,202
1157,0
1158,0
1159,203
1160,90
1161,177
1162,34
1163,0
1164,204
1165,116
1166,73
1167,102
1168,99
1169,48
1170,4
1171,39
1172,86
1173,28
1174,24
1175,9
1176,9
1177,11
1178,51
1179,28
1180,34
1181,164
1182,73
1183,19
1184,205
1185,74
1186,89
1187,4
1188,122
1189,120
1190,25
1191,9
1192,74
1193,135
1194,4
1195,86
1196,36
1197,126
1198,24
1199,72
1200,72
1201,206
1202,11
1203,44
1204,123
1205,19
1206,31
1207,9
1208,169
1209,20
1210,9
1211,105
1212,207
1213,49
1214,143
1215,123
1216,34
1217,9
1218,65
1219,99
1220,133
1221,30
1222,9
1223,56
1224,10
1225,42
1226,92
1227,19
1228,35
1229,92
1230,28
1231,87
1232,35
1233,28
1234,70
1235,23
1236,98
1237,10
1238,9
1239,20
1240,208
1241,39
1242,120
1243,6
1244,167
1245,179
1246,26
1247,40
1248,40
1249,9
1250,9
1251,90
1252,9
1253,126
1254,18
1255,30
1256,72
1257,66
1258,73
1259,21
1260,9
1261,2
1262,27
1263,23
1264,92
1265,62
1266,20
1267,86
1268,34
1269,209
1270,21
1271,100
1272,78
1273,144
1274,0
1275,128
1276,99
1277,81
1278,157
1279,96
1280,16
1281,30
1282,210
1283,59
1284,40
1285,0
1286,99
1287,49
1288,39
1289,70
1290,3
1291,38
1292,10
1293,116
1294,54
1295,123
1296,31
1297,148
1298,0
1299,26
1300,136
1301,29
1302,27
1304,44
1305,31
1306,1
1307,26
1308,90
1309,9
1310,74
1311,197
1312,25
1313,41
1314,100
1315,30
1316,9
1317,147
1318,211
1319,39
1320,122
1321,35
1322,39
1323,169
1324,208
1325,15
1326,42
1327,169
1328,2
1329,56
1330,212
1331,213
1332,169
1333,184
1334,36
1335,185
1336,34
1337,6
1338,41
1339,214
1340,24
1341,11
1342,29
1343,185
1344,215
1345,169
1346,99
1347,16
1348,169
1349,216
1350,183
1351,21
1352,105
1353,27
1354,217
1355,218
1356,34
1357,41
1358,120
1359,72
1360,19
1361,19
1362,120
1363,75
1364,42
1365,219
1366,135
1367,36
1368,77
1369,24
1370,20
1371,9
1372,25
1373,105
1374,5
1375,72
1376,37
1377,28
1378,51
1379,38
1380,73
1381,73
1382,97
1383,39
1384,40
1385,167
1386,40
1387,30
1388,38
1389,128
1390,136
1391,23
1392,107
1393,9
1394,75
1395,2
1396,168
1397,17
1398,28
1399,9
1400,9
1401,90
1402,92
1403,21
1404,50
1405,6
1406,64
1407,74
1408,16
1409,7
1410,90
1411,9
1412,1
1413,10
1414,9
1415,0
1416,116
1417,6
1418,9
1419,9
1420,57
1421,167
1423,22
1424,220
1425,184
1426,165
1427,33
1428,6
1429,2
1430,64
1431,70
1432,135
1433,135
1434,77
1435,9
1436,56
1437,84
1438,16
1439,36
1440,82
1441,57
1442,4
1443,29
1444,24
1445,38
1446,119
1447,9
1448,19
1449,37
1450,12
1451,72
1452,17
1453,158
1454,30
1455,9
1456,9
1457,105
1458,135
1459,4
1460,66
1461,56
1462,6
1463,49
1464,62
1465,0
1466,9
1467,221
1468,2
1469,113
1470,42
1471,0
1472,132
1473,10
1474,71
1475,128
1476,20
1477,36
1478,72
1479,215
1480,175
1481,24
1482,40
1483,81
1484,85
1485,1
1486,0
1487,222
1488,143
1489,19
1490,75
1491,62
1492,56
1493,87
1494,77
1495,9
1496,116
1497,23
1498,135
1499,24
1500,61
1501,130
1502,34
1503,73
1504,9
1505,223
1506,4
1507,39
1508,128
1509,156
1510,66
1511,169
1512,48
1513,44
1514,73
1515,62
1516,72
1517,131
1518,73
1519,38
1520,143
1521,224
1522,36
1523,72
1524,122
1525,74
1526,51
1527,2
1528,38
1529,27
1530,9
1531,2
1532,9
1533,9
1534,148
1535,62
1536,30
1537,5
1538,24
1539,115
1540,40
1541,72
1542,48
1543,144
1544,83
1545,135
1546,7
1547,225
1548,169
1549,135
1550,34
1551,28
1552,78
1553,36
1554,46
1555,58
1556,137
1557,11
1558,31
1559,171
1560,24
1561,9
1562,35
1563,73
1564,92
1565,57
1566,126
1567,57
1568,12
1569,5
1570,123
1571,217
1572,19
1573,31
1574,12
1575,3
1576,9
1577,226
1578,227
1579,37
1580,89
1581,134
1582,34
1583,6
1584,228
1585,4
1586,28
1588,23
1589,24
1590,2
1591,122
1592,229
1593,9
1594,38
1595,2
1596,25
1597,208
1598,56
1599,230
1600,43
1601,207
1602,9
1603,9
1604,62
1605,92
1606,1
1607,0
1608,9
1609,99
1610,9
1611,25
1612,123
1613,231
1614,49
1615,40
1616,30
1617,49
1618,20
1619,102
1620,57
1621,29
1622,30
1623,232
1624,73
1625,10
1626,140
1627,9
1628,82
1629,29
1630,233
1631,6
1632,1
1633,58
1634,28
1635,36
1636,167
1637,4
1638,35
1639,77
1640,9
1641,21
1642,1
1643,9
1644,9
1645,234
1646,141
1647,106
1648,106
1649,27
1650,34
1651,81
1652,0
1653,19
1654,70
1655,98
1656,9
1657,63
1658,148
1659,15
1660,51
1661,37
1662,27
1663,56
1664,39
1665,38
1666,86
1667,47
1668,73
1669,38
1670,38
1671,7
1672,43
1673,44
1674,7
1675,64
1676,64
1677,28
1678,9
1679,157
1680,0
1681,24
1682,40
1683,121
1684,35
1685,116
1686,48
1687,235
1688,176
1689,52
1690,169
1691,18
1692,236
1693,34
1694,237
1695,9
1696,9
1697,24
1698,70
1699,72
1700,238
1701,58
1702,26
1703,9
1704,7
1705,56
1706,9
1707,0
1708,9
1709,73
1710,148
1711,102
1712,38
1713,66
1714,99
1715,52
1716,11
1717,9
1718,28
1719,2
1720,139
1721,24
1722,184
1723,62
1724,9
1725,19
1726,27
1727,2
1728,6
1729,25
1730,77
1731,9
1732,9
1733,9
1734,101
1735,62
1736,29
1737,9
1738,109
1739,239
1740,28
1741,6
1742,184
1743,143
1744,41
1745,65
1746,184
1747,194
1748,36
1749,73
1750,67
1751,48
1752,141
1753,97
1754,4
1755,240
1756,131
1757,131
1758,23
1759,77
1760,49
1761,21
1762,24
1763,131
1764,65
1765,209
1766,241
1767,22
1768,131
1769,42
1770,52
1771,16
1772,3
1773,136
1774,36
1775,2
1776,10
1777,242
1778,1
1779,87
1780,92
1781,73
1782,72
1783,243
1784,4
1785,39
1786,9
1787,9
1788,70
1789,244
1790,116
1791,4
1792,19
1793,73
1794,59
1795,33
1796,56
1797,12
1798,147
1799,134
1800,89
1801,54
1802,52
1803,6
1804,36
1805,58
1806,100
1807,23
1808,36
1809,105
1810,2
1811,45
1812,47
1813,9
1814,128
1815,92
1816,148
1817,24
1818,5
1819,81
1820,0
1821,16
1822,81
1823,187
1824,7
1825,16
1826,25
1827,71
1828,28
1829,30
1830,245
1831,0
1832,204
1833,25
1834,26
1835,24
1836,72
1837,89
1838,42
1839,102
1840,34
1841,9
1842,162
1843,246
1844,34
1845,89
1846,9
1847,73
1848,20
1849,1
1850,62
1851,62
1852,62
1853,5
1854,39
1855,6
1857,83
1858,23
1859,9
1860,99
1861,35
1862,24
1863,20
1864,57
1865,24
1866,89
1867,124
1868,143
1869,9
1870,92
1871,72
1872,42
1873,41
1874,92
1875,82
1876,49
1877,2
1878,1
1879,247
1880,39
1881,70
1882,62
1883,9
1884,102
1885,131
1886,176
1887,114
1888,38
1889,42
1890,248
1891,27
1892,19
1893,249
1894,38
1895,1
1896,6
1897,27
1898,2
1899,169
1900,156
1901,22
1902,20
1903,3
1904,138
1905,56
1906,169
1907,66
1908,9
1909,28
1910,7
1911,16
1912,46
1913,38
1914,64
1915,26
1916,12
1917,156
1918,72
1919,1
1920,3
1921,34
1922,49
1923,9
1924,24
1925,77
1926,77
1927,10
1928,38
1929,4
1930,19
1931,9
1932,137
1933,4
1934,15
1935,9
1936,135
1937,151
1938,38
1939,136
1940,20
1941,26
1942,40
1943,25
1944,35
1945,87
1946,98
1947,237
1948,80
1949,51
1950,87
1951,56
1952,25
1953,24
1954,89
1955,9
1956,250
1957,116
1958,113
1959,194
1960,103
1961,16
1962,71
1963,128
1964,83
1965,4
1966,147
1967,39
1968,251
1969,136
1970,4
1971,53
1972,138
1973,16
1974,42
1975,252
1976,24
1977,24
1978,4
1979,123
1980,138
1981,23
1982,48
1983,9
1984,58
1985,36
1986,92
1987,7
1988,36
1989,233
1990,77
1991,99
1992,122
1993,6
1994,24
1995,120
1996,65
1997,34
1998,34
1999,35
2000,1
2001,67
2002,27
2003,136
2004,42
2005,141
2006,77
2007,58
2008,24
2009,66
2010,7
2011,38
2012,21
2013,9
2014,187
2015,128
2016,50
2017,120
2018,72
2019,175
2020,6
2021,2
2022,35
2023,9
2024,253
2025,16
2026,17
2027,61
2028,38
2029,130
2030,59
2031,6
2032,56
2033,10
2034,0
2035,194
2036,0
2037,2
2038,44
2039,136
2040,9
2041,172
2042,184
2043,34
2044,48
2045,5
2046,4
2047,128
2048,53
2049,16
2050,69
2051,29
2052,109
2053,28
2054,72
2055,28
2056,73
2057,128
2058,173
2059,97
2060,51
2061,9
2062,9
2063,21
2064,115
2065,9
2066,24
2067,48
2068,165
2069,254
2070,154
2071,193
2072,64
2073,9
2074,0
2075,9
2076,116
2077,9
2078,72
2079,78
2080,89
2081,16
2082,255
2083,123
2084,256
2085,73
2086,37
2087,4
2088,3
2089,84
2090,257
2091,28
2092,9
2093,139
2094,117
2095,16
2096,258
2097,0
2098,19
2099,35
2100,90
2101,19
2102,122
2103,141
2104,12
2105,48
2106,135
2107,137
2108,28
2109,87
2110,66
2111,225
2112,28
2113,51
2114,59
2115,44
2116,259
2117,47
2118,89
2119,136
2120,260
2121,169
2122,42
2123,74
2124,1
2125,128
2126,37
2127,2
2128,2
2129,34
2130,2
2131,24
2132,21
2133,9
2134,44
2135,94
2136,2
2137,20
2138,19
2139,108
2140,71
2141,124
2142,83
2143,74
2144,160
2145,2
2146,12
2147,102
2148,165
2149,78
2150,2
2151,122
2152,156
2153,6
2154,71
2155,108
2156,48
2157,137
2158,95
2159,65
2160,42
2161,71
2162,98
2163,36
2164,51
2165,6
2166,1
2167,89
2168,70
2169,1
2170,1
2171,65
2172,34
2173,38
2174,19
2175,4
2176,42
2177,16
2178,46
2179,89
2180,9
2181,44
2182,4
2183,59
2184,4
2185,120
2186,105
2187,233
2188,29
2189,9
2190,156
2191,261
2192,4
2193,262
2194,73
2195,97
2196,30
2197,9
2198,105
2199,113
2200,39
2201,184
2202,26
2203,123
2204,213
2205,128
2206,62
2207,263
2208,9
2209,169
2210,139
2211,9
2212,24
2213,123
2214,97
2215,41
2216,108
2217,65
2218,28
2219,4
2220,39
2221,26
2222,264
2223,65
2224,56
2225,29
2226,38
2227,0
2228,154
2229,0
2230,38
2231,65
2232,31
2233,177
2234,217
2235,86
2236,194
2238,39
2239,9
2240,120
2241,19
2242,9
2243,9
2244,9
2245,9
2246,5
2247,48
2248,9
2249,9
2250,218
2251,0
2252,113
2253,160
2254,6
2255,122
2256,34
2257,0
2258,36
2259,24
2260,46
2261,116
2262,184
2263,169
2264,38
2265,147
2266,9
2268,90
2269,56
2270,54
2271,265
2272,27
2273,97
2274,20
2275,28
2276,77
2277,0
2278,171
2279,40
2280,24
2281,116
2282,4
2283,100
2284,65
2285,28
2286,72
2287,73
2288,92
2289,194
2290,20
2291,49
2292,116
2293,266
2294,215
2295,73
2296,15
2297,38
2298,2
2299,36
2300,21
2301,196
2302,50
2303,20
2304,36
2305,77
2306,65
2307,6
2308,195
2309,113
2310,97
2311,35
2312,65
2313,137
2314,36
2315,45
2316,64
2317,38
2318,45
2319,40
2320,36
2321,140
2322,9
2323,54
2324,252
2325,78
2326,51
2327,72
2328,131
2329,126
2330,81
2331,2
2332,9
2333,97
2334,168
2335,92
2336,105
2337,109
2338,34
2339,73
2340,122
2341,73
2342,9
2343,0
2344,15
2345,122
2346,19
2347,13
2348,6
2349,131
2350,181
2351,73
2352,210
2353,57
2354,9
2355,213
2356,65
2357,1
2358,9
2359,39
2360,19
2361,73
2362,114
2363,9
2364,122
2365,49
2366,9
2367,36
2368,267
2369,9
2370,73
2371,101
2372,84
2373,268
2374,269
2375,23
2376,72
2377,70
2378,22
2379,196
2380,5
2381,90
2382,3
2383,71
2384,30
2385,36
2386,24
2387,4
2388,23
2389,25
2390,72
2391,270
2392,74
2393,42
2394,98
2395,35
2396,15
2397,44
2398,59
2399,251
2400,271
2401,20
2402,177
2403,6
2404,92
2405,169
2406,0
2407,59
2408,122
2409,262
2410,7
2411,24
2412,64
2413,65
2414,42
2415,135
2416,5
2417,36
2418,24
2419,216
2420,176
2421,78
2422,4
2423,2
2424,272
2425,138
2426,19
2427,47
2428,92
2429,26
2430,273
2431,42
2432,137
2433,97
2434,19
2435,3
2436,92
2437,154
2438,38
2439,264
2440,37
2441,15
2442,1
2443,120
2444,73
2445,65
2446,59
2447,9
2448,65
2449,56
2450,116
2451,28
2452,1
2453,72
2454,34
2455,198
2456,244
2457,198
2458,25
2459,87
2460,141
2461,77
2462,150
2463,87
2464,57
2465,66
2466,51
2467,52
2468,121
2469,40
2470,159
2471,62
2472,66
2473,73
2474,47
2475,84
2476,92
2477,70
2478,274
2479,275
2480,125
2481,108
2482,51
2483,276
2484,137
2485,5
2486,56
2487,135
2488,38
2489,120
2490,41
2491,145
2492,198
2493,20
2494,97
2495,277
2496,92
2497,90
2498,15
2499,154
2500,35
2501,62
2502,89
2503,20
2504,40
2505,113
2506,92
2507,24
2508,0
2509,0
2510,24
2511,48
2512,198
2513,17
2514,29
2515,28
2516,61
2517,38
2518,87
2519,138
2520,72
2521,44
2522,16
2523,169
2524,278
2525,29
2526,1
2527,65
2528,38
2529,101
2530,23
2531,56
2532,9
2533,40
2534,6
2535,49
2536,24
2538,36
2539,29
2540,130
2541,97
2542,9
2543,43
2544,184
2545,128
2546,143
2547,2
2548,9
2549,9
2550,177
2551,72
2552,9
2553,9
2554,89
2555,171
2556,28
2557,26
2558,9
2559,252
2560,139
2561,72
2562,113
2563,82
2564,0
2565,169
2566,36
2567,20
2568,92
2569,113
2570,65
2571,279
2572,9
2573,56
2574,0
2575,143
2576,4
2577,184
2578,24
2579,77
2580,169
2581,0
2582,20
2583,236
2584,0
2585,47
2586,280
2587,20
2588,36
2589,35
2590,19
2591,26
2592,281
2593,282
2594,56
2595,72
2596,168
2597,70
2598,40
2599,58
2600,9
2601,5
2602,40
2603,283
2604,24
2605,16
2606,23
2607,284
2608,147
2609,74
2610,27
2611,64
2612,184
2613,72
2614,105
2615,42
2616,59
2617,7
2618,7
2619,73
2620,123
2621,285
2622,138
2623,4
2624,92
2625,39
2626,28
2627,70
2628,95
2629,36
2630,16
2631,4
2632,53
2633,40
2634,9
2635,44
2636,35
2637,132
2638,83
2639,21
2640,0
2641,40
2642,31
2643,48
2644,9
2645,77
2646,30
2647,77
2648,59
2649,48
2650,6
2651,80
2652,96
2653,22
2654,9
2655,22
2656,24
2657,113
2658,210
2659,71
2660,5
2661,77
2662,27
2663,100
2664,28
2665,193
2666,24
2667,0
2668,286
2669,120
2670,102
2671,19
2672,140
2673,124
2674,103
2675,108
2676,169
2677,97
2678,16
2679,100
2680,9
2681,57
2682,57
2683,9
2684,43
2685,99
2686,42
2687,116
2688,287
2689,65
2690,145
2691,17
2692,288
2693,143
2694,135
2695,31
2696,116
2697,289
2698,9
2699,108
2700,9
2701,114
2702,24
2703,73
2704,9
2705,176
2706,67
2707,124
2708,27
2709,62
2710,72
2711,77
2712,9
2713,9
2714,9
2715,1
2716,97
2717,72
2718,4
2719,9
2720,77
2721,9
2722,49
2723,9
2724,9
2726,135
2727,28
2728,72
2729,6
2730,59
2731,129
2732,2
2733,24
2734,7
2735,2
2736,44
2737,256
2738,58
2739,0
2740,60
2741,77
2742,65
2743,147
2744,73
2745,24
2746,27
2747,64
2748,39
2749,9
2750,57
2751,5
2752,62
2753,134
2754,128
2755,97
2756,22
2757,122
2758,0
2759,9
2760,0
2761,28
2762,6
2763,57
2764,20
2765,73
2766,95
2767,9
2768,72
2769,51
2770,49
2771,6
2772,168
2773,38
2774,184
2775,181
2776,26
2777,128
2778,9
2779,209
2780,35
2781,38
2782,17
2783,56
2784,157
2785,9
2786,48
2787,72
2788,105
2789,290
2790,4
2791,2
2792,75
2793,47
2794,16
2795,72
2796,140
2797,9
2798,9
2799,120
2800,57
2801,7
2802,68
2803,135
2804,36
2805,9
2806,38
2807,4
2808,2
2809,10
2810,7
2811,2
2812,5
2813,92
2814,45
2815,57
2816,129
2817,291
2818,148
2819,182
2820,12
2821,67
2822,105
2823,97
2824,66
2825,30
2826,135
2827,35
2828,6
2829,292
2830,185
2831,56
2832,1
2833,36
2834,128
2835,20
2836,19
2837,90
2838,72
2839,105
2840,86
2841,86
2842,16
2843,70
2844,50
2845,11
2846,0
2847,97
2848,148
2849,9
2850,96
2851,36
2852,35
2853,113
2854,65
2855,24
2856,57
2857,9
2858,121
2859,242
2860,97
2861,19
2862,72
2863,238
2864,293
2865,0
2866,4
2867,24
2868,3
2869,9
2870,62
2871,224
2872,87
2873,294
2874,41
2875,114
2876,19
2877,28
2878,25
2879,24
2880,98
2881,42
2882,24
2883,135
2884,147
2885,35
2886,7
2887,6
2888,1
2889,74
2890,86
2891,100
2892,39
2893,147
2894,44
2895,44
2896,2
2897,113
2898,20
2899,9
2900,113
2901,160
2902,92
2903,204
2904,21
2905,9
2906,58
2907,72
2908,2
2909,92
2910,28
2911,89
2912,73
2913,48
2914,295
2915,85
2916,65
2917,105
2918,4
2919,120
2920,15
2921,66
2922,95
2923,20
2924,116
2925,51
2926,143
2927,9
2928,46
2929,9
2930,23
2931,24
2932,16
2933,72
2934,97
2935,296
2936,2
2938,38
2939,34
2940,20
2941,2
2942,61
2943,62
2944,162
2945,9
2946,213
2947,1
2948,50
2949,56
2950,3
2951,116
2952,81
2953,122
2954,47
2955,141
2956,169
2957,108
2958,37
2959,2
2960,113
2961,165
2962,70
2963,0
2964,28
2965,24
2966,138
2967,131
2968,9
2969,116
2970,158
2971,245
2972,243
2973,184
2974,40
2975,9
2976,165
2977,9
2978,156
2979,147
2980,9
2981,57
2982,64
2983,193
2984,0
2985,81
2986,139
2987,92
2988,297
2989,143
2990,36
2991,36
2992,28
2993,160
2994,110
2995,23
2996,19
2997,49
2998,223
2999,17
3000,3
3001,298
3002,1
3003,1
3004,56
3005,9
3006,242
