Player_Id,position_id
859,1
860,2
861,2
862,2
863,2
864,4
865,3
866,3
867,3
868,0
869,1
870,4
871,1
872,0
873,5
874,1
875,4
876,3
876,4
877,4
878,2
879,1
880,2
881,0
881,1
882,0
882,1
883,0
884,0
885,4
886,2
887,2
888,1
889,3
890,4
890,3
891,3
892,3
893,1
894,1
894,0
895,3
896,0
897,3
898,2
899,2
900,1
900,0
901,4
902,2
903,0
903,1
904,6
905,4
906,2
907,2
908,1
909,3
909,2
911,6
912,0
913,5
914,2
915,0
916,3
917,2
918,3
918,4
919,1
920,3
920,4
921,3
922,2
922,3
923,6
924,2
924,3
925,0
926,3
927,5
928,0
928,1
929,3
929,4
930,2
930,3
931,0
932,4
933,2
934,2
935,0
935,4
936,3
937,0
938,3
939,3
940,0
941,0
941,1
942,4
942,0
943,2
944,1
945,3
946,2
947,1
947,0
948,1
949,4
949,0
950,4
951,3
952,4
953,2
954,1
955,5
956,0
957,1
958,2
959,1
960,2
961,6
962,3
963,4
964,4
964,3
965,3
965,4
966,1
966,0
967,3
968,0
969,1
970,1
971,2
972,4
973,3
974,1
974,0
975,3
976,3
977,4
978,3
978,4
979,4
979,0
980,0
981,3
982,4
983,3
983,2
984,4
985,3
985,2
986,4
987,4
988,1
989,6
990,2
991,2
992,2
993,4
994,3
994,2
995,0
996,1
997,1
998,2
999,0
1000,0
1001,1
1002,1
1003,5
1004,2
1005,5
1006,4
1007,4
1008,4
1008,0
1009,2
1010,1
1011,3
1012,3
1012,4
1013,3
1014,0
1014,1
1015,0
1015,4
1016,2
1017,4
1017,0
1018,2
1018,3
1019,0
1019,4
1020,1
1021,3
1022,1
1023,1
1024,6
1025,1
1025,0
1026,0
1026,4
1027,5
1028,3
1029,1
1029,0
1030,2
1031,3
1031,4
1032,3
1032,2
1033,2
1034,1
1036,3
1037,4
1038,1
1039,3
1040,6
1041,3
1042,1
1043,6
1044,1
1045,2
1046,4
1047,2
1047,3
1048,2
1048,3
1049,4
1050,3
1051,3
1051,4
1052,1
1053,3
1054,3
1055,1
1056,4
1057,1
1058,5
1059,0
1060,1
1061,3
1062,3
1063,1
1064,5
1065,4
1066,1
1067,5
1068,4
1069,4
1070,2
1071,0
1072,0
1072,1
1073,0
1073,1
1074,5
1075,2
1076,0
1077,6
1078,4
1079,2
1080,4
1081,4
1082,3
1083,1
1083,0
1084,1
1085,0
1086,0
1086,1
1087,2
1087,3
1088,0
1088,1
1089,4
1090,3
1090,2
1091,1
1092,3
1092,2
1093,3
1094,0
1095,0
1095,1
1096,4
1097,4
1098,0
1099,4
1100,3
1101,0
1102,0
1103,0
1103,1
1104,3
1105,1
1106,3
1106,4
1107,4
1108,3
1109,0
1109,1
1110,1
1111,0
1111,1
1112,3
1112,4
1113,0
1113,4
1115,2
1115,3
1116,3
1117,1
1118,2
1119,4
1120,0
1121,1
1122,2
1123,4
1124,3
1125,4
1126,4
1127,0
1127,4
1128,3
1129,5
1130,0
1130,4
1131,1
1132,1
1133,1
1134,3
1135,3
1136,1
1137,3
1138,0
1139,1
1140,0
1141,0
1141,1
1142,2
1142,3
1143,6
1144,3
1145,0
1146,3
1146,2
1147,2
1148,1
1148,0
1149,4
1149,3
1150,1
1151,2
1151,3
1152,2
1152,3
1153,4
1154,0
1155,3
1155,2
1156,2
1156,3
1157,4
1157,0
1158,0
1159,5
1160,3
1161,2
1162,2
1163,1
1164,3
1165,0
1166,5
1167,3
1168,2
1169,3
1170,1
1171,0
1171,1
1172,3
1173,1
1173,0
1174,4
1174,3
1175,0
1175,3
1176,4
1177,3
1177,4
1178,3
1179,3
1180,2
1181,0
1181,4
1182,2
1182,3
1183,3
1184,3
1185,0
1186,2
1187,1
1188,1
1189,2
1190,1
1190,0
1191,1
1191,0
1192,1
1193,1
1193,0
1194,1
1195,4
1196,2
1197,6
1198,2
1199,6
1200,2
1201,4
1202,6
1203,0
1203,4
1204,2
1204,3
1205,0
1206,2
1207,1
1207,0
1208,4
1208,3
1209,3
1210,1
1211,3
1211,2
1212,6
1213,1
1214,5
1215,6
1216,1
1217,2
1217,3
1218,3
1219,2
1220,5
1221,2
1221,3
1222,3
1223,4
1224,0
1224,1
1225,6
1226,3
1226,4
1227,4
1227,3
1228,3
1229,3
1230,2
1231,2
1232,3
1233,3
1234,1
1235,2
1236,2
1236,3
1237,4
1237,3
1238,0
1239,0
1240,2
1241,2
1242,1
1243,1
1244,2
1245,0
1246,3
1247,3
1248,4
1249,2
1249,3
1250,3
1251,1
1252,4
1253,2
1254,4
1254,0
1255,2
1256,2
1257,3
1258,3
1259,0
1259,1
1260,1
1261,1
1262,1
1263,2
1264,4
1264,3
1265,3
1266,2
1267,1
1268,2
1269,1
1269,0
1270,0
1271,3
1271,4
1272,6
1273,2
1274,2
1275,4
1276,3
1276,2
1277,1
1278,3
1278,2
1279,5
1280,4
1280,0
1281,3
1282,6
1283,1
1283,0
1284,2
1284,3
1285,4
1286,2
1287,3
1288,4
1289,3
1289,4
1290,4
1291,4
1292,1
1293,2
1294,6
1295,4
1296,4
1297,4
1298,2
1299,6
1300,4
1301,6
1302,2
1304,3
1305,1
1305,0
1306,1
1307,0
1308,4
1309,5
1310,0
1311,1
1312,2
1313,3
1313,4
1314,5
1315,4
1316,3
1316,4
1317,1
1318,1
1319,4
1320,1
1321,4
1322,4
1323,1
1324,4
1325,3
1326,4
1327,3
1328,2
1329,3
1330,0
1331,4
1331,3
1332,3
1333,1
1334,0
1335,2
1336,1
1337,3
1338,1
1339,1
1340,4
1341,4
1342,3
1342,2
1343,3
1344,4
1345,4
1346,2
1347,5
1348,6
1349,3
1350,5
1351,2
1351,3
1352,0
1352,1
1353,2
1354,6
1355,4
1355,3
1356,4
1357,1
1358,0
1358,1
1359,3
1360,0
1360,1
1361,4
1362,0
1363,0
1364,4
1364,3
1365,4
1366,4
1366,0
1367,3
1368,0
1368,4
1369,1
1370,1
1370,0
1371,3
1372,1
1372,0
1373,1
1373,0
1374,1
1375,3
1376,1
1376,0
1377,1
1378,1
1379,4
1379,3
1380,6
1381,0
1382,1
1383,3
1384,4
1385,6
1386,3
1387,3
1388,4
1389,6
1390,4
1390,3
1391,2
1392,4
1393,1
1394,4
1395,4
1395,3
1396,4
1396,3
1397,1
1398,1
1399,2
1400,0
1401,2
1402,1
1402,0
1403,2
1404,5
1405,4
1406,0
1407,3
1408,2
1409,4
1409,0
1410,3
1410,4
1412,0
1413,3
1415,2
1415,3
1416,1
1416,0
1417,4
1418,2
1418,3
1419,4
1420,1
1421,6
1423,6
1424,4
1425,1
1426,6
1427,0
1427,1
1428,3
1429,2
1430,3
1431,3
1432,4
1433,0
1433,1
1434,6
1435,1
1436,0
1436,1
1437,0
1438,2
1439,4
1440,6
1441,3
1442,1
1442,0
1443,5
1444,2
1445,1
1446,2
1447,1
1448,3
1449,4
1450,1
1451,2
1451,3
1452,2
1452,3
1453,6
1454,4
1455,3
1455,4
1456,3
1457,1
1458,1
1458,0
1459,3
1459,4
1460,1
1461,4
1462,2
1462,3
1463,6
1464,1
1464,0
1465,0
1465,4
1466,1
1467,5
1468,4
1469,4
1469,3
1470,6
1471,1
1472,1
1473,3
1474,1
1475,4
1475,3
1476,2
1476,3
1477,0
1477,4
1478,1
1479,2
1479,3
1480,0
1481,2
1482,0
1483,6
1484,6
1485,0
1485,4
1486,4
1487,3
1488,3
1489,4
1490,3
1490,4
1491,0
1492,2
1493,2
1494,0
1495,4
1496,2
1496,3
1497,2
1498,2
1499,3
1499,2
1500,3
1501,6
1502,3
1503,3
1504,4
1505,1
1506,3
1507,3
1507,4
1508,4
1509,3
1509,2
1510,0
1511,4
1512,3
1513,4
1513,0
1514,2
1515,2
1516,2
1517,0
1518,4
1519,2
1520,5
1521,1
1522,3
1522,2
1523,3
1524,2
1525,0
1525,1
1526,4
1527,0
1527,1
1528,1
1529,2
1530,0
1531,2
1532,0
1533,3
1533,4
1534,1
1535,3
1536,1
1537,4
1538,2
1539,2
1540,1
1541,4
1542,3
1542,2
1543,1
1544,3
1544,4
1545,2
1545,3
1546,0
1547,6
1548,0
1549,3
1550,0
1551,4
1552,3
1553,3
1554,2
1555,2
1556,0
1556,1
1557,4
1558,3
1558,2
1559,3
1559,2
1560,1
1561,1
1561,0
1562,3
1562,2
1563,0
1564,4
1565,4
1566,2
1567,0
1568,6
1569,3
1570,3
1571,0
1572,1
1572,0
1573,3
1574,6
1575,4
1576,5
1577,0
1578,1
1579,0
1580,1
1581,3
1582,2
1582,3
1583,0
1584,3
1585,3
1586,3
1588,3
1589,0
1589,1
1590,1
1590,0
1591,1
1591,0
1592,1
1594,5
1595,3
1596,2
1597,3
1598,2
1598,3
1599,2
1599,3
1600,1
1601,0
1601,4
1602,6
1604,3
1604,2
1605,4
1605,0
1606,4
1607,6
1608,0
1609,0
1610,3
1611,4
1611,3
1612,0
1613,6
1614,4
1615,4
1616,3
1617,3
1618,5
1619,3
1620,2
1620,3
1621,2
1622,2
1623,3
1623,2
1624,1
1625,2
1626,0
1626,1
1627,0
1628,2
1629,3
1630,4
1631,1
1632,2
1633,3
1633,2
1634,3
1635,4
1636,3
1637,0
1638,3
1639,0
1639,4
1640,0
1640,1
1641,0
1642,1
1643,1
1644,1
1644,0
1645,5
1646,4
1647,0
1647,1
1648,0
1649,4
1649,0
1650,5
1651,3
1652,3
1653,2
1654,4
1654,3
1655,1
1656,4
1656,3
1657,4
1658,2
1658,3
1659,2
1659,3
1660,3
1660,4
1661,4
1662,3
1662,2
1663,3
1664,4
1665,0
1666,3
1666,4
1667,1
1668,1
1669,4
1670,2
1670,3
1671,6
1672,6
1673,2
1674,5
1675,0
1676,0
1676,1
1677,4
1678,2
1679,4
1680,1
1680,0
1681,2
1681,3
1682,0
1683,2
1684,3
1684,4
1685,1
1686,2
1687,0
1688,6
1689,0
1689,4
1690,3
1690,2
1691,1
1692,0
1693,6
1694,2
1695,3
1696,3
1696,4
1697,4
1698,0
1699,1
1700,4
1701,3
1701,2
1702,6
1703,0
1704,0
1705,3
1706,1
1707,1
1708,1
1709,1
1710,3
1710,4
1711,6
1712,1
1713,2
1714,4
1714,0
1715,4
1715,0
1716,3
1717,4
1717,3
1718,0
1719,3
1719,2
1720,4
1720,0
1721,3
1721,2
1722,2
1723,2
1723,3
1724,6
1725,0
1725,4
1726,3
1727,0
1728,3
1728,4
1729,3
1730,6
1731,1
1731,0
1732,2
1733,5
1734,3
1734,2
1735,1
1735,0
1736,2
1737,0
1737,1
1738,2
1739,5
1740,2
1741,3
1742,4
1743,2
1744,0
1745,3
1746,3
1746,4
1747,3
1747,4
1748,0
1749,0
1750,4
1751,2
1752,0
1753,6
1754,2
1755,2
1756,0
1756,4
1757,0
1757,1
1758,0
1758,4
1759,2
1759,3
1760,0
1761,1
1762,4
1763,4
1764,6
1765,3
1766,2
1767,1
1768,0
1768,4
1769,3
1770,4
1771,3
1772,2
1773,0
1774,0
1775,1
1776,4
1777,5
1778,3
1778,4
1779,4
1780,0
1780,4
1781,3
1782,3
1782,4
1783,3
1784,0
1784,4
1785,2
1786,3
1786,4
1787,3
1788,0
1789,3
1789,4
1790,0
1791,0
1792,3
1793,0
1794,4
1795,0
1795,1
1796,2
1797,0
1798,1
1799,2
1800,3
1801,2
1801,3
1802,0
1802,1
1803,4
1804,2
1804,3
1805,2
1806,3
1807,4
1807,0
1808,3
1808,2
1809,3
1810,0
1811,3
1811,2
1812,3
1814,0
1815,4
1816,6
1817,4
1817,3
1818,1
1819,3
1819,4
1820,4
1821,0
1821,1
1822,0
1822,1
1823,4
1824,0
1824,1
1825,4
1826,3
1827,5
1828,3
1829,4
1830,5
1831,2
1832,4
1833,1
1834,5
1835,1
1836,5
1837,3
1838,4
1838,3
1839,4
1840,1
1841,3
1842,3
1843,0
1843,4
1844,0
1845,0
1845,4
1846,0
1846,1
1847,1
1848,6
1849,6
1850,6
1851,6
1852,3
1852,4
1853,2
1854,3
1854,2
1855,2
1857,0
1858,0
1859,1
1860,1
1861,2
1862,4
1863,2
1864,3
1864,2
1865,2
1866,1
1867,3
1868,0
1868,4
1870,3
1871,4
1871,3
1872,0
1872,4
1873,1
1874,1
1875,5
1876,2
1877,0
1877,1
1878,2
1878,3
1879,4
1879,3
1880,2
1881,0
1881,1
1882,4
1883,4
1884,4
1885,1
1886,3
1887,3
1888,4
1888,3
1889,1
1890,5
1891,3
1892,0
1893,2
1894,4
1895,1
1896,5
1897,3
1897,4
1898,2
1899,4
1900,4
1901,1
1902,1
1902,0
1903,1
1904,4
1905,0
1906,1
1907,3
1908,3
1908,2
1909,4
1910,1
1911,5
1912,4
1913,3
1914,0
1915,6
1916,3
1917,2
1918,0
1919,3
1920,3
1921,1
1922,4
1923,1
1924,4
1925,4
1925,0
1926,0
1927,3
1928,2
1929,3
1929,4
1930,2
1930,3
1931,1
1932,0
1933,3
1934,6
1935,3
1936,0
1936,4
1937,1
1938,5
1939,3
1940,4
1940,0
1941,2
1942,2
1943,3
1944,2
1944,3
1945,3
1946,2
1947,0
1948,0
1949,3
1949,2
1950,4
1950,0
1951,4
1951,3
1952,1
1952,0
1953,1
1953,0
1954,3
1955,0
1956,2
1956,3
1957,0
1957,1
1958,3
1958,2
1959,0
1960,3
1961,4
1961,0
1962,3
1963,2
1963,3
1964,4
1965,3
1966,3
1967,3
1967,4
1968,3
1969,3
1969,2
1970,3
1971,0
1972,3
1973,3
1974,0
1974,4
1975,3
1976,3
1977,2
1978,3
1978,2
1979,1
1980,3
1980,2
1981,2
1982,4
1982,3
1983,1
1983,0
1984,0
1985,0
1985,4
1986,1
1987,3
1987,2
1988,0
1988,1
1989,3
1989,4
1990,5
1991,3
1992,0
1992,1
1993,4
1993,0
1994,3
1994,2
1995,4
1995,0
1996,4
1996,3
1997,1
1997,0
1998,0
1998,1
1999,3
2000,4
2001,3
2002,3
2003,3
2004,6
2005,2
2006,4
2006,0
2007,3
2008,1
2008,0
2009,0
2009,1
2010,4
2010,3
2011,1
2012,3
2013,2
2014,1
2015,4
2016,4
2016,0
2017,4
2018,1
2019,0
2019,1
2020,5
2021,2
2021,3
2022,3
2022,2
2023,2
2024,5
2025,0
2026,3
2027,5
2028,4
2029,0
2029,4
2030,0
2031,0
2032,0
2033,4
2034,3
2035,2
2036,3
2037,4
2038,0
2038,1
2039,3
2039,2
2040,2
2041,2
2041,3
2042,0
2043,0
2044,3
2045,0
2045,1
2046,4
2047,1
2048,1
2049,3
2050,3
2051,4
2052,3
2053,4
2053,3
2054,1
2054,0
2055,2
2056,0
2057,2
2058,5
2059,1
2060,1
2061,0
2062,1
2063,2
2064,0
2065,0
2065,4
2066,3
2067,3
2068,5
2069,0
2070,1
2071,4
2071,0
2072,0
2074,3
2074,4
2075,4
2075,0
2076,1
2077,5
2078,0
2079,4
2080,1
2080,0
2081,3
2081,4
2082,3
2083,3
2083,2
2084,0
2085,4
2086,4
2086,0
2087,4
2087,0
2088,2
2089,2
2089,3
2090,4
2090,0
2091,0
2092,1
2092,0
2093,2
2094,3
2095,3
2096,2
2096,3
2097,4
2097,3
2098,1
2098,0
2099,4
2099,3
2100,4
2101,4
2101,0
2102,0
2103,0
2103,1
2104,1
2105,3
2106,0
2106,1
2107,3
2108,2
2108,3
2109,4
2109,0
2110,3
2110,4
2111,5
2112,0
2113,3
2114,4
2114,0
2115,3
2116,3
2117,1
2117,0
2118,3
2119,3
2119,2
2120,5
2121,3
2121,2
2122,0
2123,1
2124,3
2125,6
2126,4
2127,2
2128,2
2128,3
2129,3
2129,4
2130,3
2131,4
2132,4
2133,4
2134,3
2135,2
2135,3
2136,1
2136,0
2137,4
2138,4
2138,0
2139,2
2140,0
2141,1
2141,0
2142,1
2142,0
2143,4
2144,4
2145,2
2145,3
2146,1
2147,4
2148,2
2149,0
2150,4
2151,0
2152,3
2153,3
2154,2
2155,0
2156,1
2157,0
2157,1
2158,1
2159,3
2159,4
2160,3
2161,6
2162,0
2163,1
2164,1
2165,4
2166,3
2166,2
2167,0
2168,0
2168,4
2169,0
2170,3
2170,2
2171,0
2172,1
2172,0
2173,4
2173,3
2174,3
2174,2
2175,4
2176,3
2177,0
2178,4
2179,4
2180,1
2180,0
2181,0
2182,4
2183,4
2184,0
2185,3
2186,3
2187,0
2188,4
2189,0
2190,0
2190,4
2191,1
2192,4
2192,0
2193,2
2194,2
2194,3
2195,3
2195,4
2196,2
2197,2
2198,3
2198,4
2199,0
2200,1
2201,1
2202,3
2203,2
2204,3
2204,4
2205,1
2206,3
2207,0
2208,1
2209,4
2210,0
2210,1
2212,1
2213,2
2213,3
2214,0
2214,4
2215,2
2216,4
2217,0
2218,2
2219,1
2220,4
2221,0
2222,2
2222,3
2223,4
2223,0
2224,3
2225,1
2225,0
2226,0
2227,2
2228,6
2229,0
2230,2
2231,6
2232,0
2232,1
2233,4
2234,3
2235,4
2236,2
2236,3
2238,0
2239,0
2239,1
2240,0
2241,4
2242,1
2243,1
2244,1
2245,0
2246,1
2247,2
2248,4
2248,0
2250,3
2251,4
2251,0
2252,4
2253,0
2254,3
2255,3
2256,4
2257,2
2257,3
2258,0
2259,1
2259,0
2260,2
2261,3
2261,2
2262,2
2263,3
2264,3
2264,2
2265,6
2268,3
2268,2
2269,2
2269,3
2270,2
2271,5
2272,3
2273,2
2273,3
2274,2
2275,0
2276,2
2277,2
2278,3
2279,0
2280,1
2281,3
2282,1
2282,0
2283,3
2283,2
2284,4
2284,3
2285,4
2285,3
2286,4
2286,0
2287,0
2287,1
2288,4
2289,1
2289,0
2290,2
2291,2
2292,2
2293,0
2294,2
2295,0
2296,2
2297,2
2298,2
2299,0
2300,2
2300,3
2301,3
2302,4
2303,4
2303,3
2304,2
2305,3
2306,4
2307,1
2307,0
2308,6
2309,4
2309,3
2310,2
2311,2
2311,3
2312,3
2313,4
2314,1
2315,2
2316,3
2317,4
2318,6
2319,0
2319,4
2320,1
2321,4
2322,4
2323,2
2324,2
2325,3
2326,4
2327,0
2327,4
2328,0
2329,6
2330,6
2331,4
2332,3
2333,6
2334,3
2335,2
2336,2
2336,3
2337,1
2337,0
2338,5
2339,4
2340,4
2340,3
2341,3
2342,1
2342,0
2343,0
2344,0
2345,3
2346,4
2347,3
2348,0
2348,4
2349,1
2350,2
2350,3
2351,2
2352,2
2353,3
2354,2
2355,2
2356,4
2357,1
2358,0
2359,3
2360,0
2361,2
2362,5
2363,0
2364,3
2365,4
2365,1
2366,3
2367,0
2368,0
2369,0
2370,4
2370,0
2371,2
2371,3
2372,2
2373,4
2374,2
2375,4
2376,0
2377,4
2378,0
2378,4
2379,2
2380,3
2380,2
2381,4
2382,1
2383,4
2384,3
2385,1
2386,1
2387,2
2388,3
2389,2
2389,3
2390,0
2391,2
2391,3
2392,4
2392,3
2393,1
2394,3
2395,4
2395,3
2396,2
2397,1
2398,2
2399,1
2400,1
2401,0
2401,4
2402,0
2402,4
2403,1
2404,0
2405,0
2406,4
2406,0
2407,0
2408,3
2408,4
2409,4
2410,4
2411,4
2412,0
2413,1
2414,3
2415,4
2416,2
2417,4
2418,3
2419,0
2419,4
2420,0
2421,0
2421,4
2422,2
2423,4
2423,3
2424,0
2425,0
2426,3
2427,4
2428,0
2429,3
2430,2
2431,0
2431,4
